,ID,Review URL,Text,Star,Thumbs Up,User Name,Developer Reply,Version,Review Date,App ID,sentiment
2077,90501,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGNPs609Qk9R6IOEnvcoEefzC-H3vd-jH1I-aNhyLKjeAjScYdYy49ukCuIKQfTeQ68Z4oXhcK6NF6Y6uI,better than other apps,2,0,Rashid Saidi,,80.0.3987.119,07/01/21,com.android.chrome,+
2089,90513,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFv_KFz2YoUvAen5KYS2Mc4jQCg7Coh89nnSyuIvwyjdd3yK8P_LEPgdIIFDTUYu30qI-JLOWrqWpql59w,Good,1,0,Sao Sarak,,74.0.3729.157,07/01/21,com.android.chrome,+
2131,99877,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFM23_3tKvmoSUopj9h3xin4yB5knxiD8g3HFxS-WpSWB8jcbY16KsAtKDkov5Kz1HPSbfr7YdI8grNuxI,Its a fantastic app,2,0,Wasif Ahmad,,87.0.4280.141,08/01/21,com.android.chrome,+
2160,99906,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEzKBQoxZZkAskhnDNF2Xyp-6YjqdF2GT_NbxWFTkuHM6SVDX9BoDvhoaEZBwVo4E0t49kTPfUVopNx0_U,Great,1,0,Mohammad Akhavanfard,,87.0.4280.141,08/01/21,com.android.chrome,+
2178,99924,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF51_MfkDPaaDAIcJRXuPv5-xOMvlvlSI0-iSim1g2ow5euu1yEPhN0I3vB4IpxRkaDYe5IIBLyLUpiomI,He is a good app,1,0,Omkarमत Khande,,85.0.4183.127,08/01/21,com.android.chrome,+
2232,102802,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFj67daHBV2pjEq9jCPChDsvfaJ_j-qK78JWTVGcvKpnCrdhAiYjYlQ9j215-ypEYPce_XO0oLZV9xIHgs,Ok,3,0,Soma Sengupta,,83.0.4103.106,09/01/21,com.android.chrome,+
2297,107631,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEjYrRp-CkjhUyGi90Z85LXWRV35JEgXy7dUfp9fdiMSefTt8zvn7hxg7cRwUZOWRBDiHw4jXbgL6xBJfw,Good,1,0,aseel bired sal,,42.0.2311.111,10/01/21,com.android.chrome,+
2344,107678,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH4Idz4vZHtW4hNirBBMZukeSV--sn6FR8PLWxkfn7j6_kcH5i0ZfU_jJevc6vliuUtmeaDnBjaLQFQtuE,Very good,3,0,Sushant Patra,,80.0.3987.99,10/01/21,com.android.chrome,+
2382,107716,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHMRIMC847UXnPw3DH8x5srHaTPC3cWya-w-gdUje59gVzp954NFx4_EtqyMmBwOPvRA2uP9x3A-n6ddSg,So good,1,0,Marygrace Loon,,83.0.4103.96,10/01/21,com.android.chrome,+
2384,107718,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEKsd1paRfDCu2NDBjxPBTyasx1ASRB6znwT1uIP7HD4LD_JSlqBRy-oeBVYPpbTiHj36gCYcT9UjY9GSk,Good,3,0,shailendra kumar,,84.0.4147.125,10/01/21,com.android.chrome,+
2429,113017,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG52AKY29Ay6PS2jBJbuXcGyFALlyDCvGqw4HSv8BahK6gBx4g1w379iHH7T7ONtKE1aj7S0SjK-4BYP2U,nice,3,0,Wajid Ali Khan,,87.0.4280.101,11/01/21,com.android.chrome,+
2443,113031,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEMtarHg7BYcdHFQhUyoGqF0JaMLX_nie4dTqynh1UovRXRrugDDbhoOS58xoT5B-4XsSjZex0k4OJdvII,Nice app,3,0,꧁༆gค๓เภg ๖คקเ࿐꧂,,87.0.4280.101,11/01/21,com.android.chrome,+
2454,113042,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE1svN4-TMkt1NaBZgUJa5qDq6OceDhIwb_Ol6gtAWN32_7WVxhBJ4VxVQB09cAKQUDsH3y0TwHydpcg4k,Good,1,0,PRAMOD BARIK,,87.0.4280.101,11/01/21,com.android.chrome,+
2487,113075,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEOSvLxVAQ9hyhI576oeKOa2wHs5mCFB3QlMKLla76E-Nx4rPO0TogxgY5jV6Idp4HcHhMlexTzkZmpUy4,very very good app,2,0,A Google user,,87.0.4280.141,11/01/21,com.android.chrome,+
2522,119520,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGVV7jRCD3YHzVLfrwFjNU87ffTszc-fHQ162mmXrq5yA5ElNl-YORwEEB5PY29Px38kk3ZQTZhZfK_r1U,Good,3,0,MD. IRFAN,,87.0.4280.66,12/01/21,com.android.chrome,+
2532,119530,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGx4rBT67EiEH7b_fCTpzCj1KowJQoR4aP5PI_Sskixm3xBPCjY_KNgUndDsQw9qEMcA8RGV2A3jXjhE9o,Value saching,1,0,Makanjuola Odu,,35.0.1916.141,12/01/21,com.android.chrome,+
2579,119577,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG9qupLpqIYoi28hi5hJhGK1SWa5P0gkiZDsWJ5Cld8Aoeo1rkkO5gGa91LpUQL_q0L7o0J-cw_1taTnso,It good,3,0,Ali Parivash,,87.0.4280.101,12/01/21,com.android.chrome,+
2616,125698,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFP69K_BLT8XeY396-T_cAdk6-cNHpCd1I3Zpt8QX_SxOWXrlyyKKw5uUHRLiN0sJ2OouHg5Xyx6xVThRw,Good,1,0,Arun Verma,,87.0.4280.101,13/01/21,com.android.chrome,+
2640,125722,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGVe8roVACEhBycWHXZIfeIKWFxAGi9De-Sj5QF2Ix7prOhirDS5PaMqUT8OT58qBX1nEQfs5BLSfzEecY,Good App,1,0,Tushar Panchal,,87.0.4280.141,13/01/21,com.android.chrome,+
2683,125765,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFRK-kS0Jam7G6r1IZBRXAOyFqf7cKLVsiPm-ISHCOQ-m8TxUlWwTH5ZedrazGdd-_5uncFCTeDtJL81sw,Good,1,0,Ganga Meena,,85.0.4183.81,13/01/21,com.android.chrome,+
2688,125770,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFR9HYG-vHmiZt2SeVIqQixqXGR1LTPCprPC73xY_O1utde5Aq_PgGfJs8gplzZk_NWsqifrxOGCWQ8kQ8,Good,3,0,kritika trivedi,,81.0.4044.138,13/01/21,com.android.chrome,+
2732,128194,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHgv-UmU1qO0u3Zd25jNgqItMEMtn0ycV_7_kKonR9BacQ7JtTAkpTm6_jo649pha9vjZYfIkpu0ic6J3E,Oof plz do better,3,0,Promisse Calloway,,87.0.4280.141,14/01/21,com.android.chrome,+
2785,128247,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF2NeLFByo5_shOwD_MGutnBRsF-tvHY8RcnnFGCuovjSW-DaA8RClFUidOwQinFrqSWVQrRggi0Gw-HMw,Ok it's better,3,0,DANGER DHINESH X,,71.0.3578.99,14/01/21,com.android.chrome,+
2793,139079,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG_k-NuqlPJzG8ggtGhaJ6rWdDOGHqjpWzxPQtLK1hFyOwtiEQIF1ofrTc2ZlXpLU-c12hsConh-T3C7r0,Good,3,0,James Blessing,,70.0.3538.110,15/01/21,com.android.chrome,+
2827,139114,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGYj6Uh23Bt3GFoahB8Ka54gjLpJ0_5Db2Qs-yqOJ8TOJ6tZVrIT3I8dF-AHB287KOwT4XpjcO5aPd6dEM,Good,3,0,Abaß Koroma,,87.0.4280.141,15/01/21,com.android.chrome,+
2876,139163,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHYvcCkEiNcW8pv56XGsDTi4tGEYMAuWOF-C0ceMHAbHWgo-T4785hi5an79VSD4j5u-nn5wM8JBUYXXgI,good,1,0,saif khan,,72.0.3626.76,15/01/21,com.android.chrome,+
2914,139902,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFv7oC9of_XL72jiwLObCCxedP_cazoF2xbc7X9iiOGpljAnP5mk84NI3-Z3bOcN8tg3kp3dVVD6vJY91M,Good,3,0,Divya Ranjan,,87.0.4280.101,16/01/21,com.android.chrome,+
2976,139964,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEhLtNab1DQ22QDKj03fKzdtrkIVHqdFoAt_GEx_tXY_KwGyGWTaeCUb8D3DgY07w--iWILJ1MKTtj2-ho,not bad,2,0,Ali Hadi,,87.0.4280.101,16/01/21,com.android.chrome,+
2993,148155,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEBI6dHkuZ9HjrtWkaIvFRpug_aDKOirkIFJjfStQFvqon83f3nbdYXk5ltBjy3R2cRgV0ltt6P7e8A_gY,Nice app 👌,3,0,Vaibhav Rajpoot,,86.0.4240.99,17/01/21,com.android.chrome,+
3033,148195,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGWYR80scBVhFXfOq7z-kkKRR4i5bOpsnLrtflX-ZXRGArIlrb9DffZwLbdlEtNwXjfiQhgCHndEXMrWXA,Great experince,3,0,Eliza Phiri,,54.0.2840.85,17/01/21,com.android.chrome,+
3044,148206,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF-SOtWKtHvjtZGrNKZrR4cpQyOFJrIn1VvtyVZ03SrPqYKypLi4OMKY_XXKSXcWvtVfkhcyk4MpM-XTiE,Ok,3,0,Ayush Kumar,,86.0.4240.185,17/01/21,com.android.chrome,+
3054,148216,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFFddQIFvfQTfx4bnZpq6KB31AX4nZ0ZZIzilb5oDZKNloXDaFfGInRZvYsizgFIuIl0kFXXmMMFLXo1Lg,Wow,3,0,Abhishek Soni,,86.0.4240.185,17/01/21,com.android.chrome,+
3060,148222,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHuxsqw5--QSiFY1_888Uqp80GSAj-_29NEhUJ7lHaADnbTU9rj2UrMQZLX9kXFrCgIxR2mePZB_eSmTZw,Good app,3,0,Rejekul Islam,,56.0.2924.87,17/01/21,com.android.chrome,+
3096,156271,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE_I_-q59sYVeQM7wUCTXW4ftkUWxYsGOGzYpTeTVxu52XvXN8-k4TVwOQgJAut2cKkGRwrjFUyhLTS1es,Nice,3,0,rambharat dwivedi,,87.0.4280.141,18/01/21,com.android.chrome,+
3097,156272,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH8_fZTbilsN0xvfw6TNNCgX9EtFHXOQkDzzuP9cSkF4awtv1BoFNDRHoZIcyUINk0BZzo2UoG7oCBejZk,Fab,2,0,muhammad Zubair ilahi studio,,86.0.4240.185,18/01/21,com.android.chrome,+
3119,156294,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFaQXwu87-dyx965vP_lkFyJ0WJTpjfGj9e6XyHv05LhJUBiitIUdz2WruhKJycOhU9SS9W4AvNyqs1JIQ,Good,3,0,Mohan Verma,,43.0.2357.93,18/01/21,com.android.chrome,+
3129,156305,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEhD6FDDDz4FgQHsmEnFm_6cwm8oxXikaCGpMmN9CUK9T_pzJ3FXUe-HtiWouQh9TsyzRHkmAiWgC5EcMM,Good and not good,3,0,Dakota Baird,,79.0.3945.116,18/01/21,com.android.chrome,+
3131,156307,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGGKTXv9zZTGGICbn4lVsJ4fN1ORc2iS50AdO70_auVuqOs4w9FMjtiOloujaL0Sl9ETfpf30M4VapZVP8,Cool,2,0,Thembeka Mahlowana,,87.0.4280.141,18/01/21,com.android.chrome,+
3154,156330,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF6RV_cDOxeavQoUeHA4SPfzOJdOxz30U8uN7COdvbn_499gTYwoR9lcDbKG5ttiy5jqlUsVFP2srRyxvQ,good,3,0,shahzaib machrani,,87.0.4280.101,18/01/21,com.android.chrome,+
3187,158425,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH5QorimQ_0L_4cyv-Am2jwTLzJ2K8iV_fOIst_BmrMw0lmoP9PXX0JE03r5VdZfGTsowOIu2F0OitAFno,Ok,3,0,Maria,,84.0.4147.125,19/01/21,com.android.chrome,+
3188,158426,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE4OOsD4Qxy88kKxbOUxPO-fbeHZyeBeF74X6D64w86Y0nyhxC71auhwQzMAZorxUQYYOv-hHDoxl3XUJA,Good,2,0,Amaingiro Grace,,87.0.4280.101,19/01/21,com.android.chrome,+
3190,158428,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE96WmyTrZOU2Ywlf6oHbVNf0IlIVsbWh4xes1Oc0my2CYOUABSauFxZyGaSHg2nVkKVbVRkYf9N4k98nE,Good,3,0,Peter Noko,,77.0.3865.92,19/01/21,com.android.chrome,+
3195,158433,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHe16fS3lZfwwsVho_iFvVzyxoDKZkLa1Np6j-s64yngjqw6ihVWJAwZc_pGbBV1ywptDj-ahzNgwiMsU8,Google is better,1,0,Georgia Lovett,,86.0.4240.75,19/01/21,com.android.chrome,+
3239,158477,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHoLJ5WKXUYeHzOAUTdrnMCU8GxvDLicuE6F3dqYnVWtVdn_DKZMyRgSMkltEIudtYJM9cXrSP5iXxtB34,Ok😎😎😎,2,0,Trent O'Brien,,87.0.4280.141,19/01/21,com.android.chrome,+
3263,158501,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGoxWiFUnt_n_kbG7Qfc1tvNYp7CAiXvIydwCImLhnzv1dYv7PSM99sDrexCA6RsFmgl7iD5j-Xten181A,Nice,3,0,games star venkat,,83.0.4103.101,19/01/21,com.android.chrome,+
3318,163980,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEO9ugotKnwuXdpB_RsdjtQZ-vbYgZjf3tcNzP5wAhdKypquPxkEF1M42wKlo4sDbbJJrVyCvXaRgyOVSI,I was impressed,3,0,John Mackendry,,55.0.2883.91,20/01/21,com.android.chrome,+
3338,164000,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGgXbFuws7Yd0klLAOwTVIL0FO-hzf6zCLxMmg8LL78X4eID5cBITvYUVGUAkUkk9SGLg4fFUj1hxr-9XA,Nice,1,0,Akshay Rathod,,83.0.4103.101,20/01/21,com.android.chrome,+
3358,164020,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHODSNJX6Z13Vc-c4sUCyfYsHTpSeh0frmoJBOjf3nYUVdKxAyPiL4lME0Bxr1vRmRdjx67v-KpO2bnVTk,Good,3,0,shiva sai inapanuri,,81.0.4044.138,20/01/21,com.android.chrome,+
3376,164038,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG7bPq_eaEYeRsQRuVbTiM7IE1xwD-WYyA-H2PrXNfXxHtRVtpacfz8P13pNRE21Uc6y1eWAMZVNK3wh64,Better,1,0,Edith Senyane,,42.0.2311.111,20/01/21,com.android.chrome,+
3402,170292,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGFNFtYYxztOwhb3eYDPlHB01pRcwznyE00IiAiTb1JN-Qqa8_KaLsZCR_hVH4X7wtQpmCFn8jcX08xI9c,Cool,1,0,Dody Mukoko,,84.0.4147.111,21/01/21,com.android.chrome,+
3409,170299,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFBSJvWXcKEdHJBZermH0pm-JVAwESYzEuISe2M_-EkjqbWJRo6hJBDBQTMqI7i-mE3EjvNGgDR4v4Xrwg,Nice,3,0,Riyasat Ahmad,,87.0.4280.101,21/01/21,com.android.chrome,+
3430,170320,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEZ-APOngeMiRixWB0f5PFccHc3eIdCz0kHGI9Z0c5xnUWK7_dAc10rPiAAr2KYmtcPQU874idHzkwLgm8,Good,1,0,Farin Akhtar,,85.0.4183.101,21/01/21,com.android.chrome,+
3437,170327,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGM0JmdRN2b_2r1q1C8WhwDRBhRJRJ2aROeJ_EwJY1Pj73awealzUPlZf-RiCg0WdmTVPCmlppaneCMD4I,Wonderful,1,0,Kefi Pathan gori,,80.0.3987.99,21/01/21,com.android.chrome,+
3520,177104,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEAsm-7LUTIQf8cmvthtEpR8I2mvbu4cCquE65Kbair3dLk6b-7bOVSAIsiz4AAnVivZH3TrRkIPy1nQiM,Good,1,0,Kimhamed Hussein,,70.0.3538.110,27/01/21,com.android.chrome,+
3525,177109,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG6ZabSb6hlM6OFUIN4n1EwtHjcUqJjFLzaC34Gg8oZ7rdQ5GNx3K-UFgjW8TcuMbqil6ANC1U8VQzgnJc,Super,1,0,kiran chalam charla,,86.0.4240.185,27/01/21,com.android.chrome,+
3531,177115,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHUs8gUzETVyp1o0T532WZmhMPzd6Ika8OI2MiqI6tMfrUn1St40cj08xLACJiJZ26d4PGznLgiZw2WAns,Nice,3,0,Naveed Khan,,87.0.4280.141,27/01/21,com.android.chrome,+
3552,177136,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEDPU-7umriMoP5escbBde2VAuuLHgOftyUFL-5rS24WRheC_mCHvj1FN5nCjtVbInI_Quf32gfeUE0eZ8,Wonderful,1,0,Roshni Thankur,,87.0.4280.66,27/01/21,com.android.chrome,+
3589,181853,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0hyXAMHYCFcwTkTTN81-JQxUtech7e7MG123WqZmhc5Q8PJbrQtvE6Ug1CM4gNbL4S7YyQYpEtznt6jw,Good,1,0,Namuco Dante,,,27/01/21,com.android.chrome,+
3597,181862,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFXLXofcm13aSQy1Rlqfrz0xn4Fo977c3jSsTCzJCae8DRwXcKrRkiD1ItFWvE_aC4HRns48LBt-ZRqTz8,Nice app i like this app,1,0,Sneha Dulgach,,70.0.3538.110,27/01/21,com.android.chrome,+
3611,181876,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHXRRRUECbS1uw_gbGAtPDLWGK3y7EWE3jX4NBQv99EMuiYpwZTUhCHA69gE7fTliVHSMBPaoLx8XVHlWQ,👌 OK good,3,0,ipl match point,,83.0.4103.106,27/01/21,com.android.chrome,+
3618,193165,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHsoFANBEsXdlZFE5wQQMIrr4mrojb1lwxCrx6iIyggdgWIdE463mLDCaNDPMaxAfLwJ1DQf8alhZ8uo8Y,Nice,2,0,varun manchala,,87.0.4280.141,27/01/21,com.android.chrome,+
3628,193175,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEZRgxkIqeaG4pXwk2Ing7vidsFSGQ-w-ttMGY60O6ycMzhQGX0F-LcTd47vfl5yIZ1BwYhsdJqutetztQ,Good,3,0,kombat kombat,,84.0.4147.105,27/01/21,com.android.chrome,+
3671,193218,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGGEuwUAHFpvqZUux9VyOT7NoccmP1RXmL-hNRBk8ZQqa8c92GturZR81CaX_n56tacgb46DklW4t1-QPE,Not bad,1,0,Elizabeth Otieno,,86.0.4240.110,27/01/21,com.android.chrome,+
3696,193243,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEYzU9WUse4zl1gT_OFKuH9tfr0ijvUgYcsIlHzvnsb4hqbriFvCiWBxkCIkGKloSX3IammVHjNwFReBlw,Nice,3,0,Sagar Mhetre,,85.0.4183.127,27/01/21,com.android.chrome,+
3784,198459,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHhexzUjemxFx7eMZawrwKoG50La_jXeQ9wUxR1SmdHj1aDS6vV7GWi9SNEFjxp7GC0QqEipfnhDoQ3Lxk,Ok,2,0,Ahmed monowar Fatima,,88.0.4324.93,28/01/21,com.android.chrome,+
3794,198469,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHKm2Sqq8pRx_K7mGU6-7jDqmfEPrU75VCVeyX4TWykYXUnbjwbMzaC7cAe49io_Z_anJGAcRNsWeD0BKA,Nice,1,0,Nitish Nirala,,87.0.4280.141,28/01/21,com.android.chrome,+
3799,198474,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEL34hYtmxps-c_LgAjFhktWHlJd1OWdk5s67h2tQHwlH_XoSNSWZpTkfx5f4HtoCOPRopdrJuZFg9hsWY,ok,2,0,karthi keyan,,86.0.4240.185,28/01/21,com.android.chrome,+
3819,208950,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEbSlcdF640swqdcC9AIthWwA0ajLvt7AWE756q8J1m4yFfqT9OMj_Y2_ITjN6HJrhlBrpFF1DA_ouhe8w,Lol Lol,2,0,Sameer Siddiqui,,87.0.4280.141,30/01/21,com.android.chrome,+
3933,210946,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE7Nd3x4Z4ixFOlGsR9whmrjS3XTT6-ANm_tQJD56CB0lxbJ9BZYS1k_FYc_XE96H_9xc_5yGMp7RMta5s,"I amazing happy with your service। thanks To all Myself ,booss good blessed to all,",3,0,Khan Ria,,77.0.3865.92,31/01/21,com.android.chrome,+
